"Id","Title","Excerpt","Description","Synonyms","Variations","Categories"
"","Discipline of Fortitude","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO012T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Draven","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX020T3.png?v=1585836891962"" alt="""">","","","lor_card"
"","Dawnspeakers","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE031.png?v=1585836891962"" alt="""">","","","lor_card"
"","Yusari the Slayer","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO048T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Jinx's Get Excited!","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ040T3.png?v=1585836891962"" alt="""">","","","lor_card"
"","Glacial Storm","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR024T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Teemo","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ008T2.png?v=1585836891962"" alt="""">","","","lor_card"
"","Lucian","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE022.png?v=1585836891962"" alt="""">","","","lor_card"
"","Yasuo","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO015T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Heimerdinger","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056.png?v=1585836891962"" alt="""">","","","lor_card"
"","Keeper of Masks","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO020.png?v=1585836891962"" alt="""">","","","lor_card"
"","Tryndamere's Battle Fury","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR039T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Augmented Experimenter","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ013.png?v=1585836891962"" alt="""">","","","lor_card"
"","Mobilize","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE019.png?v=1585836891962"" alt="""">","","","lor_card"
"","Culling Strike","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX004.png?v=1585836891962"" alt="""">","","","lor_card"
"","Parade Electrorig","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ007.png?v=1585836891962"" alt="""">","","","lor_card"
"","Heimerdinger","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ056T10.png?v=1585836891962"" alt="""">","","","lor_card"
"","Phantom Prankster","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI038.png?v=1585836891962"" alt="""">","","","lor_card"
"","Lux's Prismatic Barrier","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01DE042T1.png?v=1585836891962"" alt="""">","","","lor_card"
"","Academy Prodigy","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01PZ018.png?v=1585836891962"" alt="""">","","","lor_card"
"","Herald of Spring","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO045.png?v=1585836891962"" alt="""">","","","lor_card"
"","Fae Bladetwirler","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO008.png?v=1585836891962"" alt="""">","","","lor_card"
"","Crimson Curator","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01NX048.png?v=1585836891962"" alt="""">","","","lor_card"
"","Iceborn Legacy","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR006.png?v=1585836891962"" alt="""">","","","lor_card"
"","Ghost","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01IO022.png?v=1585836891962"" alt="""">","","","lor_card"
"","Omen Hawk","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR022.png?v=1585836891962"" alt="""">","","","lor_card"
"","Harsh Winds","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01FR042.png?v=1585836891962"" alt="""">","","","lor_card"
"","Glimpse Beyond","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI049.png?v=1585836891962"" alt="""">","","","lor_card"
"","Elise's Crawling Sensation","","<img class=""aligncenter wp-image-15599 size-full"" src=""https://teamleviathangaming.com/wp-content/uploads/lor_cards/01SI053T1.png?v=1585836891962"" alt="""">","","","lor_card"
